Attaching to minecraft-server
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04 [2,681 kB]
minecraft-server  | Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [21.1 MB]
minecraft-server  | Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04 [494 kB]
minecraft-server  | Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1,212 B]
minecraft-server  | Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5,018 B]
minecraft-server  | Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04 [2,420 kB]
minecraft-server  | Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [12.2 MB]
minecraft-server  | Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04 [16.1 kB]
minecraft-server  | Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
minecraft-server  | Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1,100 B]
minecraft-server  | Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
minecraft-server  | Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
minecraft-server  | Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
minecraft-server  | Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
minecraft-server  | Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1,074 kB]
minecraft-server  | Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4,928 B]
minecraft-server  | Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
minecraft-server  | Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
minecraft-server  | Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
minecraft-server  | Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
minecraft-server  | Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
minecraft-server  | Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
minecraft-server  | Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
minecraft-server  | Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.6 [29.3 kB]
minecraft-server  | Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.3 [140 kB]
minecraft-server  | Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
minecraft-server  | Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
minecraft-server  | Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.9 [2,342 kB]
minecraft-server  | Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
minecraft-server  | Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.9 [5,677 kB]
minecraft-server  | Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
minecraft-server  | Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2,013 kB]
minecraft-server  | Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.9 [498 kB]
minecraft-server  | Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
minecraft-server  | Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
minecraft-server  | Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
minecraft-server  | Get:72 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1,320 kB]
minecraft-server  | Fetched 86.9 MB in 9s (9,974 kB/s)
minecraft-server  | Selecting previously unselected package liblocale-gettext-perl.
minecraft-server  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23341 files and directories currently installed.)
minecraft-server  | Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
minecraft-server  | Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
minecraft-server  | Selecting previously unselected package python3-pkg-resources.
minecraft-server  | Preparing to unpack .../01-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
minecraft-server  | Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
minecraft-server  | Selecting previously unselected package libjansson4:amd64.
minecraft-server  | Preparing to unpack .../02-libjansson4_2.14-2build2_amd64.deb ...
minecraft-server  | Unpacking libjansson4:amd64 (2.14-2build2) ...
minecraft-server  | Selecting previously unselected package manpages.
minecraft-server  | Preparing to unpack .../03-manpages_6.7-2_all.deb ...
minecraft-server  | Unpacking manpages (6.7-2) ...
minecraft-server  | Selecting previously unselected package xz-utils.
minecraft-server  | Preparing to unpack .../04-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
minecraft-server  | Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
minecraft-server  | Selecting previously unselected package binutils-common:amd64.
minecraft-server  | Preparing to unpack .../05-binutils-common_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking binutils-common:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libsframe1:amd64.
minecraft-server  | Preparing to unpack .../06-libsframe1_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking libsframe1:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libbinutils:amd64.
minecraft-server  | Preparing to unpack .../07-libbinutils_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking libbinutils:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libctf-nobfd0:amd64.
minecraft-server  | Preparing to unpack .../08-libctf-nobfd0_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libctf0:amd64.
minecraft-server  | Preparing to unpack .../09-libctf0_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking libctf0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libgprofng0:amd64.
minecraft-server  | Preparing to unpack .../10-libgprofng0_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking libgprofng0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package binutils-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../11-binutils-x86-64-linux-gnu_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package binutils.
minecraft-server  | Preparing to unpack .../12-binutils_2.42-4ubuntu2.8_amd64.deb ...
minecraft-server  | Unpacking binutils (2.42-4ubuntu2.8) ...
minecraft-server  | Selecting previously unselected package libc-dev-bin.
minecraft-server  | Preparing to unpack .../13-libc-dev-bin_2.39-0ubuntu8.6_amd64.deb ...
minecraft-server  | Unpacking libc-dev-bin (2.39-0ubuntu8.6) ...
minecraft-server  | Selecting previously unselected package linux-libc-dev:amd64.
minecraft-server  | Preparing to unpack .../14-linux-libc-dev_6.8.0-90.91_amd64.deb ...
minecraft-server  | Unpacking linux-libc-dev:amd64 (6.8.0-90.91) ...
minecraft-server  | Selecting previously unselected package libcrypt-dev:amd64.
minecraft-server  | Preparing to unpack .../15-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
minecraft-server  | Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
minecraft-server  | Selecting previously unselected package rpcsvc-proto.
minecraft-server  | Preparing to unpack .../16-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
minecraft-server  | Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
minecraft-server  | Selecting previously unselected package libc6-dev:amd64.
minecraft-server  | Preparing to unpack .../17-libc6-dev_2.39-0ubuntu8.6_amd64.deb ...
minecraft-server  | Unpacking libc6-dev:amd64 (2.39-0ubuntu8.6) ...
minecraft-server  | Selecting previously unselected package gcc-13-base:amd64.
minecraft-server  | Preparing to unpack .../18-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libisl23:amd64.
minecraft-server  | Preparing to unpack .../19-libisl23_0.26-3build1.1_amd64.deb ...
minecraft-server  | Unpacking libisl23:amd64 (0.26-3build1.1) ...
minecraft-server  | Selecting previously unselected package libmpfr6:amd64.
minecraft-server  | Preparing to unpack .../20-libmpfr6_4.2.1-1build1.1_amd64.deb ...
minecraft-server  | Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
minecraft-server  | Selecting previously unselected package libmpc3:amd64.
minecraft-server  | Preparing to unpack .../21-libmpc3_1.3.1-1build1.1_amd64.deb ...
minecraft-server  | Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
minecraft-server  | Selecting previously unselected package cpp-13-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../22-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package cpp-13.
minecraft-server  | Preparing to unpack .../23-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package cpp-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../24-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package cpp.
minecraft-server  | Preparing to unpack .../25-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking cpp (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package libcc1-0:amd64.
minecraft-server  | Preparing to unpack .../26-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libitm1:amd64.
minecraft-server  | Preparing to unpack .../27-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libatomic1:amd64.
minecraft-server  | Preparing to unpack .../28-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libasan8:amd64.
minecraft-server  | Preparing to unpack .../29-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package liblsan0:amd64.
minecraft-server  | Preparing to unpack .../30-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libtsan2:amd64.
minecraft-server  | Preparing to unpack .../31-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libubsan1:amd64.
minecraft-server  | Preparing to unpack .../32-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libhwasan0:amd64.
minecraft-server  | Preparing to unpack .../33-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libquadmath0:amd64.
minecraft-server  | Preparing to unpack .../34-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package libgcc-13-dev:amd64.
minecraft-server  | Preparing to unpack .../35-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package gcc-13-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../36-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package gcc-13.
minecraft-server  | Preparing to unpack .../37-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package gcc-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../38-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package gcc.
minecraft-server  | Preparing to unpack .../39-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking gcc (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package libstdc++-13-dev:amd64.
minecraft-server  | Preparing to unpack .../40-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package g++-13-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../41-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package g++-13.
minecraft-server  | Preparing to unpack .../42-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
minecraft-server  | Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Selecting previously unselected package g++-x86-64-linux-gnu.
minecraft-server  | Preparing to unpack .../43-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package g++.
minecraft-server  | Preparing to unpack .../44-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
minecraft-server  | Unpacking g++ (4:13.2.0-7ubuntu1) ...
minecraft-server  | Selecting previously unselected package make.
minecraft-server  | Preparing to unpack .../45-make_4.3-4.1build2_amd64.deb ...
minecraft-server  | Unpacking make (4.3-4.1build2) ...
minecraft-server  | Selecting previously unselected package libdpkg-perl.
minecraft-server  | Preparing to unpack .../46-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
minecraft-server  | Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
minecraft-server  | Selecting previously unselected package bzip2.
minecraft-server  | Preparing to unpack .../47-bzip2_1.0.8-5.1build0.1_amd64.deb ...
minecraft-server  | Unpacking bzip2 (1.0.8-5.1build0.1) ...
minecraft-server  | Selecting previously unselected package lto-disabled-list.
minecraft-server  | Preparing to unpack .../48-lto-disabled-list_47_all.deb ...
minecraft-server  | Unpacking lto-disabled-list (47) ...
minecraft-server  | Selecting previously unselected package dpkg-dev.
minecraft-server  | Preparing to unpack .../49-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
minecraft-server  | Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
minecraft-server  | Selecting previously unselected package build-essential.
minecraft-server  | Preparing to unpack .../50-build-essential_12.10ubuntu1_amd64.deb ...
minecraft-server  | Unpacking build-essential (12.10ubuntu1) ...
minecraft-server  | Selecting previously unselected package libfakeroot:amd64.
minecraft-server  | Preparing to unpack .../51-libfakeroot_1.33-1_amd64.deb ...
minecraft-server  | Unpacking libfakeroot:amd64 (1.33-1) ...
minecraft-server  | Selecting previously unselected package fakeroot.
minecraft-server  | Preparing to unpack .../52-fakeroot_1.33-1_amd64.deb ...
minecraft-server  | Unpacking fakeroot (1.33-1) ...
minecraft-server  | Selecting previously unselected package libalgorithm-diff-perl.
minecraft-server  | Preparing to unpack .../53-libalgorithm-diff-perl_1.201-1_all.deb ...
minecraft-server  | Unpacking libalgorithm-diff-perl (1.201-1) ...
minecraft-server  | Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
minecraft-server  | Preparing to unpack .../54-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
minecraft-server  | Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
minecraft-server  | Selecting previously unselected package libalgorithm-merge-perl.
minecraft-server  | Preparing to unpack .../55-libalgorithm-merge-perl_0.08-5_all.deb ...
minecraft-server  | Unpacking libalgorithm-merge-perl (0.08-5) ...
minecraft-server  | Selecting previously unselected package libxpm4:amd64.
minecraft-server  | Preparing to unpack .../56-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
minecraft-server  | Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
minecraft-server  | Selecting previously unselected package libgd3:amd64.
minecraft-server  | Preparing to unpack .../57-libgd3_2.3.3-9ubuntu5_amd64.deb ...
minecraft-server  | Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
minecraft-server  | Selecting previously unselected package libc-devtools.
minecraft-server  | Preparing to unpack .../58-libc-devtools_2.39-0ubuntu8.6_amd64.deb ...
minecraft-server  | Unpacking libc-devtools (2.39-0ubuntu8.6) ...
minecraft-server  | Selecting previously unselected package libexpat1-dev:amd64.
minecraft-server  | Preparing to unpack .../59-libexpat1-dev_2.6.1-2ubuntu0.3_amd64.deb ...
minecraft-server  | Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.3) ...
minecraft-server  | Selecting previously unselected package libfile-fcntllock-perl.
minecraft-server  | Preparing to unpack .../60-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
minecraft-server  | Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
minecraft-server  | Selecting previously unselected package libjs-sphinxdoc.
minecraft-server  | Preparing to unpack .../61-libjs-sphinxdoc_7.2.6-6_all.deb ...
minecraft-server  | Unpacking libjs-sphinxdoc (7.2.6-6) ...
minecraft-server  | Selecting previously unselected package libpython3.12t64:amd64.
minecraft-server  | Preparing to unpack .../62-libpython3.12t64_3.12.3-1ubuntu0.9_amd64.deb ...
minecraft-server  | Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package zlib1g-dev:amd64.
minecraft-server  | Preparing to unpack .../63-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
minecraft-server  | Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package libpython3.12-dev:amd64.
minecraft-server  | Preparing to unpack .../64-libpython3.12-dev_3.12.3-1ubuntu0.9_amd64.deb ...
minecraft-server  | Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package libpython3-dev:amd64.
minecraft-server  | Preparing to unpack .../65-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
minecraft-server  | Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package manpages-dev.
minecraft-server  | Preparing to unpack .../66-manpages-dev_6.7-2_all.deb ...
minecraft-server  | Unpacking manpages-dev (6.7-2) ...
minecraft-server  | Selecting previously unselected package python3.12-dev.
minecraft-server  | Preparing to unpack .../67-python3.12-dev_3.12.3-1ubuntu0.9_amd64.deb ...
minecraft-server  | Unpacking python3.12-dev (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3-dev.
minecraft-server  | Preparing to unpack .../68-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
minecraft-server  | Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package python3-setuptools.
minecraft-server  | Preparing to unpack .../69-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
minecraft-server  | Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
minecraft-server  | Selecting previously unselected package python3-wheel.
minecraft-server  | Preparing to unpack .../70-python3-wheel_0.42.0-2_all.deb ...
minecraft-server  | Unpacking python3-wheel (0.42.0-2) ...
minecraft-server  | Selecting previously unselected package python3-pip.
minecraft-server  | Preparing to unpack .../71-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
minecraft-server  | Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
minecraft-server  | Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
minecraft-server  | Setting up lto-disabled-list (47) ...
minecraft-server  | Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
minecraft-server  | Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
minecraft-server  | Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
minecraft-server  | Setting up libalgorithm-diff-perl (1.201-1) ...
minecraft-server  | Setting up manpages (6.7-2) ...
minecraft-server  | Setting up binutils-common:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up linux-libc-dev:amd64 (6.8.0-90.91) ...
minecraft-server  | Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up bzip2 (1.0.8-5.1build0.1) ...
minecraft-server  | Setting up python3-wheel (0.42.0-2) ...
minecraft-server  | Setting up libsframe1:amd64 (2.42-4ubuntu2.8) ...
minecraft-server  | Setting up libfakeroot:amd64 (1.33-1) ...
minecraft-server  | Setting up libjansson4:amd64 (2.14-2build2) ...
minecraft-server  | Setting up fakeroot (1.33-1) ...
minecraft-server  | update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
minecraft-server  | Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
minecraft-server  | Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
minecraft-server  | Setting up make (4.3-4.1build2) ...
minecraft-server  | Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
minecraft-server  | Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
minecraft-server  | update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
minecraft-server  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
